feature1, feature2, target
1.0134804390614371,-0.0380204376178452,0.9754600014435919
1.80503407635545,1.5087894943414215,3.3138235706968713
0.43259215779078386,-0.23986698359339897,0.19272517419738489
1.699001548556396,-1.8387094419582313,-0.1397078934018352
0.8426604334425558,-0.28807452185185256,0.5545859115907033
4.510162638789313,1.8742107543273825,6.384373393116696
1.992646003242147,-2.23453639477719,-0.241890391535043
0.34661482177418174,0.2371761311317632,0.583790952905945
0.49608474890564136,0.26562314434856643,0.7617078932542078
0.9369706661793975,1.546387783631896,2.4833584498112935
0.6272425132688034,-0.2451512139924644,0.382091299276339
0.4781739423651286,-0.0952298809503144,0.3829440614148142
1.236401299598383,0.13645537170482283,1.372856671303206
1.2812643038110985,2.6788755317978428,3.960139835608941
0.6332368518660934,-0.44421085590090004,0.18902599596519332
2.7440515680189574,2.1277723848255943,4.871823952844552
2.32992249540392,0.8711855008286005,3.2011079962325204
1.2406579301704574,-0.21107575068820786,1.0295821794822495
10.603076219175357,12.003867988198985,22.60694420737434
1.446100209251762,0.8158211760044536,2.2619213852562154
2.259082049634477,-1.3098777618526114,0.9492042877818654
0.9209149615059677,0.3385580816801535,1.2594730431861212
0.7257612677293209,0.7125966415393189,1.4383579092686398
1.0222306667378958,-1.3066656789982498,-0.28443501226035406
1.0573535503262033,-0.8310494502238164,0.22630410010238688
1.0827535450435992,-0.18498363474393542,0.8977699102996638
4.436197374252933,-3.7805244271094813,0.6556729471434513
3.14201744294668,2.026451503032302,5.168468945978981
1.8423906322993322,-2.5279176575280085,-0.6855270252286763
0.8682978019950472,-0.4248380591437204,0.44345974285132683
1.2373014055026523,-0.49168431012216346,0.7456170953804888
1.4524796135775735,-1.8300539607124515,-0.37757434713487803
1.0234686263915933,1.3963433050167982,2.4198119314083915
5.6178464144276345,6.764678458185694,12.382524872613327
0.8654834954021935,-0.01965277854588246,0.8458307168563111
0.9050762938940881,0.8973137975839899,1.802390091478078
3.1532395414564265,-1.6275780847470311,1.5256614567093953
3.7220554443542553,0.18855717848847997,3.910612622842735
0.6838110332888312,1.3148831776705596,1.9986942109593908
4.298210510803401,11.485300318870836,15.783510829674238
1.333134605311742,-0.8679397450657922,0.4651948602459499
20.592187382696142,-1.4777030800453623,19.11448430265078
11.53890995976276,8.79095471747177,20.329864677234532
6.04042412966739,-1.6740821565984838,4.366341973068907
1.1575000460098013,-1.0019730212092501,0.15552702480055114
1.8312791062611427,-2.963771394181486,-1.1324922879203434
0.7158440957393242,0.2035395480108241,0.9193836437501482
3.0995752310741254,-1.3899675037974921,1.7096077272766332
0.39560224029445407,0.2580463261532396,0.6536485664476936
0.9458817609157185,0.6371398055731609,1.5830215664888794
2.563732267863258,-2.6529292154875175,-0.08919694762425934
4.412657873540908,-0.19610921516875102,4.216548658372157
0.6291297630412999,-1.0652400637314263,-0.43611030069012646
6.880483944170539,7.278044834379072,14.158528778549611
0.22233370195826563,0.12964816897243295,0.35198187093069855
1.318994207712582,-0.6316944762467935,0.6872997314657885
1.3518841961078274,-1.4464007682776732,-0.09451657216984577
1.420797289105435,0.005770608646929051,1.4265678977523641
2.3407545700418195,5.636528263486991,7.97728283352881
1.4179955427759061,-2.49443185006901,-1.0764363072931038
5370.904250069073,5037.241652404516,10408.145902473589
1.9748591826011945,-1.9146130524216658,0.060246130179528734
1.3127828316124879,1.2934778754816303,2.606260707094118
1.621417857454418,-0.0033556988768063487,1.6180621585776116
0.9541911826067926,-1.4073762666917786,-0.45318508408498603
13.603067275601443,-19.307931103977506,-5.704863828376062
0.5624445488228818,0.04987611270262079,0.6123206615255026
8.406680293124865,-1.8528362371780756,6.553844055946789
0.6709554936252534,-0.16158652678659968,0.5093689668386537
1.1437138205165438,2.1314113322940957,3.2751251528106398
1.9885450943433118,-0.39971683396903507,1.5888282603742767
5.668245013437574,-0.4480508535206465,5.220194159916928
1.2634540125521498,-1.1436446286191717,0.11980938393297813
0.6029610469119498,0.3712166306564984,0.9741776775684483
4.840150383534415,-2.374418437849672,2.4657319456847433
1.0684108423440881,-0.3046187241766213,0.7637921181674668
0.734180001308184,0.37105971045808256,1.1052397117662665
0.37584553059832615,-0.18361119390070882,0.19223433669761733
0.4203486605593777,-0.6277151418328409,-0.20736648127346324
1.9846387351608945,1.4670537073079863,3.4516924424688806
1.1603479935827063,-0.4268173291717698,0.7335306644109365
0.461224328798173,-0.4218921347239088,0.03933219407426419
0.9851163268498268,1.1403274999757347,2.1254438268255615
0.5299488593743577,-0.3378044903416824,0.19214436903267523
67.30949021546905,-37.34172051246865,29.967769703000407
0.7754606782604337,1.1251406514178193,1.9006013296782531
6.474297095463268,-5.153650457888627,1.320646637574641
0.7843855686220951,-0.3082077481860361,0.476177820436059
1.064777796291541,-0.21978322578935622,0.8449945705021848
4.1872323248131815,-2.420600400243544,1.7666319245696376
1.0125339747965632,-0.40822580719492757,0.6043081676016355
4.830554724729666,3.5060025905337233,8.33655731526339
0.2303471282691943,-0.3010107343981352,-0.0706636061289409
1.9749325176967831,-0.8399406340755898,1.1349918836211934
5.151817398347798,-0.562441687271276,4.589375711076522
1.633203219197833,1.1311411704372503,2.764344389635083
0.6468453312903851,-1.048807283539564,-0.40196195224917897
17.08132139127164,-16.689022646706253,0.3922987445653874
0.583580254937712,-0.14785540250254373,0.43572485243516834
0.31276205442787125,-0.1431127930412135,0.16964926138665776
0.4309465683233837,0.2454987745687263,0.67644534289211
1.5659203023600559,-0.72591874873192,0.8400015536281359
0.5109355132429649,0.6653517226027972,1.1762872358457621
0.5977555836580488,0.15520400322046754,0.7529595868785164
1.7936815551594902,1.6431342121587356,3.436815767318226
0.23857905312325367,-0.12151202085165187,0.1170670322716018
0.6094335352886832,0.20146483343752195,0.8108983687262051
0.30150941553097027,0.20195103491166239,0.5034604504426327
0.5230871073420292,-0.40526095495139247,0.11782615239063676
3.0785323553413577,3.0512992148916585,6.129831570233016
0.9197930995539302,2.0151789087979957,2.934972008351926
1.329444134724094,-1.571931853776304,-0.24248771905221012
3.8264472731978194,3.3824110091698056,7.2088582823676255
9.883287069713607,5.809477922970215,15.692764992683822
7.405555485598484,14.481603614281417,21.887159099879902
0.4864525898006603,0.19000103908729105,0.6764536288879514
4.002950339268305,-5.127344853550991,-1.1243945142826854
0.42614487240655097,-0.6877222062056326,-0.26157733379908166
17.62027895395745,-5.431658305742845,12.188620648214604
0.7149248446263781,-0.7538036235258648,-0.038878778899486766
1.3876618492947517,1.4705131063831822,2.858174955677934
10.12026980454888,11.127785977988752,21.248055782537634
0.32015161257137215,0.36356067166742767,0.6837122842387998
4.790176734549249,-4.9365016327180244,-0.1463248981687757
9.297599964786748,3.575533478955209,12.873133443741956
1.9517135475851892,1.5809146831668006,3.53262823075199
0.8942669574021712,-0.5509247890316069,0.3433421683705643
10.734871327802603,-14.660835495732409,-3.9259641679298056
0.3230764027532554,-0.6388944214136015,-0.31581801866034614
2.2623317166483323,3.0528968703340094,5.315228586982341
4.681669766904551,0.9851050414125972,5.6667748083171485
9.942871627043688,-10.212127791538654,-0.2692561644949656
6.397377730011821,-6.081997969830679,0.3153797601811421
5.9146498435837405,5.142871209654433,11.057521053238172
11.168855663857297,-0.6123080561255444,10.556547607731753
1.4272561279038805,-1.9546429083485164,-0.5273867804446359
2.418999786466917,-3.0454240554554697,-0.6264242689885529
3.0928227011202667,2.181031547321293,5.27385424844156
0.9205703127436227,-0.3514741802387327,0.56909613250489
2.800213827382471,-4.495286452129685,-1.695072624747214
1.6220383545444101,1.9000932953311054,3.5221316498755155
0.4778053304487952,-0.46413574608392794,0.01366958436486726
6.7732565710182095,-1.0917356299386727,5.681520941079537
0.6129087410873403,0.46893841430253114,1.0818471553898714
5.074750941278262,-8.532911310774947,-3.458160369496685
1.4018822334590162,1.0350950863646944,2.4369773198237104
3.0589656412995696,-0.0007594562386393579,3.0582061850609303
1.5006678081982028,1.1019357022761762,2.602603510474379
2.690649788285008,0.6629870245022327,3.353636812787241
2.3127164194612186,-1.015473752639703,1.2972426668215156
14.773021150196266,6.930234154266704,21.70325530446297
0.7070536186572738,-0.26909454478008904,0.43795907387718475
1.2422541252124883,-0.36211317577457963,0.8801409494379087
1.2615955628770243,-0.8275685221438125,0.43402704073321186
38.54711507075586,13.268548360309126,51.81566343106498
1.2534481519756557,0.024451946849631145,1.2779000988252869
0.899458121910611,0.4713942613371208,1.370852383247732
3.6083869275708436,7.539648340020085,11.148035267590927
1.3746418624569423,2.1815651682460024,3.5562070307029447
0.4274421486425238,0.12040830351999154,0.5478504521625154
5.352816119608073,3.2887555674685856,8.641571687076658
3.3966314019347865,-3.598715527200423,-0.20208412526563668
0.502974403075513,0.10572172043411386,0.6086961235096269
2.385157161888868,1.9860599090023145,4.371217070891182
335.386657813659,-174.35640825282,161.030249560839
0.8608783124977994,-0.218201210529213,0.6426771019685864
6.281120616983186,4.910446730180842,11.191567347164028
3.58464760433688,0.842184216892515,4.426831821229395
1.780676996796327,1.5755258929565956,3.3562028897529226
0.3385833853800795,-0.2884097148792229,0.05017367050085658
1.8467947352581304,-1.2554009247586309,0.5913938104994996
0.4817922712081606,0.35814350329558636,0.839935774503747
0.4842678365681764,-0.9491567174438796,-0.46488888087570324
1.079704512244753,0.29255965642436016,1.3722641686691133
51.3200917316602,52.66542967242361,103.98552140408381
0.40413522405231556,0.565947606178848,0.9700828302311635
1.3256959114121647,0.3150786128415653,1.64077452425373
17.832852077430985,-2.669509509830085,15.1633425676009
0.42675836275993306,0.12073047295491258,0.5474888357148456
0.7537752767881601,0.8496149458083168,1.603390222596477
0.26169105442477403,0.11585938374756372,0.37755043817233774
2.3311818162554196,4.071701909584752,6.402883725840172
1.32072564895652,-0.2024921866605122,1.1182334622960077
2.656275758311273,0.8127756457554137,3.4690514040666867
1.8622993430611618,-6.016669619170194,-4.154370276109032
2.664099847845629,0.22991862233122567,2.8940184701768548
78.32476455708687,-89.46046636798863,-11.135701810901764
1.3370221843560712,-1.7938502370841234,-0.45682805272805216
1.4538431719577436,1.6845523125197919,3.1383954844775355
1.7247703866175599,-0.16347761514581194,1.561292771471748
1.2742290612065192,0.4645107189537879,1.7387397801603073
3.41872146340846,-4.36430550995478,-0.9455840465463194
2.2308599471974766,0.9168048048485868,3.1476647520460634
2.001607945222965,-0.6481255043717038,1.3534824408512613
2.810137803280857,-1.4754199380374813,1.3347178652433758
1.7081883157920623,0.16525603195098273,1.8734443477430451
1.8598549381785356,1.5083652830866283,3.368220221265164
1.2036168615672505,0.04352549934882407,1.2471423609160746
1.4846294772511637,-2.81693750826782,-1.3323080310166564
5.357734423499276,-0.7920019255072247,4.565732497992052
0.8123133965324348,-0.12500395907965642,0.6873094374527784
0.5211419584403518,0.8285649876461364,1.3497069460864881
1.95453861871195,-0.06896469039129058,1.8855739283206594
1.9052270150594897,-2.0130300186837413,-0.10780300362425166
1.1906571008403952,-1.0204013531566856,0.17025574768370966
0.23620015510831474,0.1642062833271046,0.40040643843541934
1.0014935112570442,1.7625663119435169,2.764059823200561
6.31450044168906,-0.22937310373109315,6.085127337957967
15.435845136452452,9.099375495609566,24.535220632062018
1.0077419624773116,-0.02664506014624759,0.9810969023310641
1.013934074026285,1.4137799417172308,2.4277140157435158
0.9453536230410102,-1.6392419861377578,-0.6938883630967476
6.789788438775641,9.241008623666625,16.030797062442268
7.14740102775963,-8.825577819380008,-1.6781767916203787
0.504952614678284,0.056949383239864614,0.5619019979181487
4.753773306902964,3.3946976616557833,8.148470968558748
3.518266367038276,0.7938278127422782,4.312094179780554
10.20767072190589,17.769053717183578,27.976724439089466
0.6901218366446444,0.4768825167740673,1.1670043534187118
1.2357746092460267,-1.8466352222783669,-0.6108606130323402
12.98872619564591,-17.335445458532472,-4.3467192628865625
12.611504123060588,12.871035097530505,25.482539220591093
1.1197781974569763,-1.513270920521909,-0.39349272306493277
0.24246518676457912,0.023355032659018407,0.2658202194235975
4.276515794083644,-3.6565073321753494,0.6200084619082946
1.2199511429677572,0.9836554993127861,2.203606642280543
2.8998528850964647,2.9529689861685076,5.852821871264972
2.410136889117113,-1.4140546728296441,0.9960822162874687
1.8490238225649724,-3.1022170560503546,-1.2531932334853821
0.6156324348448062,0.45226114837725234,1.0678935832220586
14.205986485556233,-12.026957438410784,2.1790290471454483
2.4903380572785836,-2.2115056443842334,0.27883241289435023
4.905471290472887,1.1511072973805703,6.0565785878534575
14.963580347314815,12.179537123073208,27.143117470388024
0.5359120970144333,0.6363203723267162,1.1722324693411497
0.8122829447323262,-0.6995552727185371,0.11272767201378908
19.96235118131423,-6.580470414723617,13.381880766590612
0.6083786192510253,-0.27279441232391055,0.33558420692711477
0.44609167843223285,0.3046333363945857,0.7507250148268185
9.167273217042027,-12.93167135825405,-3.7643981412120233
2.664891566739233,0.3057709043279169,2.97066247106715
0.48243230609899235,0.6636769980567421,1.1461093041557344
5.273171527242496,-11.841050062810723,-6.5678785355682265
1.733183760327242,0.7548002881587639,2.487984048486006
2.0014690147405987,-0.7273643680195275,1.2741046467210713
1.7006532694288183,-0.3971900993947068,1.3034631700341115
1.1967193056562777,-1.8604582459406471,-0.6637389402843694
0.4964579404408153,-0.08200883309814189,0.41444910734267343
0.4985645114286172,-0.4004983141573172,0.0980661972713
8.204206643035777,-11.79436631348167,-3.5901596704458925
8.114481959856795,-4.309054738402777,3.8054272214540177
0.5338619640008838,-0.17066437021120182,0.36319759378968197
5.8725349123956825,1.0912826564246416,6.963817568820324
1.1980285695868857,-1.2447770780099086,-0.046748508423022805
3.636399824370806,-0.11497329094360857,3.5214265334271975
0.4050126585278518,-0.7524338024077714,-0.34742114387991957
2.4445227560977174,-1.727209913994515,0.7173128421032025
10.39066585877679,0.6323850019224886,11.023050860699279
2.825588946820363,2.799765501540789,5.625354448361152
1.3819081424823971,-1.169335579289527,0.2125725631928701
2.4737163669497333,-3.3993621314820293,-0.925645764532296
1.6430895725805343,-2.135844219098589,-0.4927546465180548
3.619989813948509,5.739148797361502,9.359138611310012
4.8926375492206855,-0.27784407451318877,4.614793474707497
0.757348556698144,-1.1182880022403436,-0.3609394455421996
1.6054285156953276,2.1144536723630276,3.7198821880583552
1.5037328375121721,0.37973551129118593,1.8834683488033581
6.516621883133249,3.119240640586088,9.635862523719338
42.032481614766745,-30.854067328261337,11.178414286505408
0.9579210547038719,-0.438164341718093,0.519756712985779
1.694026000773926,-1.9731175399913992,-0.2790915392174731
5.138180482715162,-1.0681903765268987,4.069990106188263
0.7895469060674556,1.0834076553516885,1.872954561419144
5.810063488919178,-7.150405134454966,-1.3403416455357888
7.824873322946565,-1.7833386019738873,6.0415347209726775
4.8066329358516775,2.0297559896344026,6.83638892548608
1.3492351047179254,-0.4352393409343054,0.91399576378362
52.238435974813974,-30.628031535128837,21.610404439685137
0.26096584919660726,-0.20929737027791445,0.051668478918692806
1.2065304342345768,-1.1796612879040762,0.026869146330500637
1.304563216636442,0.9383655408549886,2.2429287574914305
5.709198421380907,-11.097541234973153,-5.388342813592247
4.7696606084218685,7.354202385703025,12.123862994124893
1.183898249335782,-1.4259919563753376,-0.24209370703955568
13.259444660269208,12.650774387963507,25.910219048232715
0.22770075870868517,0.11220910953260875,0.33990986824129393
1.9274108823463334,1.6549072133420295,3.582318095688363
0.6794046403983918,0.7932406423868982,1.4726452827852898
2.3028967330878967,0.5712253936100381,2.8741221266979347
0.598275073764093,-0.8583750076142569,-0.26009993385016394
1.1150214435283192,0.8542458209358547,1.969267264464174
0.38002831469319864,-0.06702446087964127,0.3130038538135574
0.8827090127704849,1.2291510364079674,2.1118600491784525
2.3136996124652045,-4.448509608365677,-2.134809995900473
0.5497394516563202,0.8573278556844501,1.4070673073407702
15.639273179657549,-42.702498150787044,-27.063224971129493
1.1337725614499952,-1.629295879898754,-0.49552331844875885
5.811771880790605,-2.027604804672261,3.784167076118344
1.1413654477741724,-1.1173530485747638,0.024012399199408563
2.2010924952392656,0.21741337827026244,2.418505873509528
0.6964176677023051,-0.4237779273324984,0.27263974036980665
2.049298834893045,0.7433906806322484,2.7926895155252938
0.36256667741923265,-0.06627889871014969,0.29628777870908296
6.889636847996708,5.615445268185974,12.505082116182681
1.094204826412117,-0.8915367652455543,0.20266806116656266
4.332044646977097,-1.551962602228126,2.7800820447489705
3.677106230157758,-3.298632325918421,0.3784739042393368
2.132327909864342,-2.8429903178968416,-0.7106624080324995
1.7206957353205237,0.2082446039718519,1.9289403392923756
1.6591203599003042,1.0882192583478811,2.7473396182481853
1.0937703930903846,-1.3515865986634135,-0.25781620557302887
2.852213717591461,0.6234576554201139,3.4756713730115747
1.3054506406740025,0.3416163395583535,1.647066980232356
0.8566602705405766,0.05632556008466999,0.9129858306252465
1.6298318773966523,1.0584471353642626,2.6882790127609146
0.4226848332390052,-0.568097261291932,-0.14541242805292687
1.208683381015098,-1.0650325107667162,0.14365087024838186
8.29060641458904,2.761509466565854,11.052115881154895
0.35594103781292896,0.09150877180916055,0.4474498096220895
17.213877657837234,-24.150466522204372,-6.936588864367138
2.388692686526631,0.6610119842212452,3.049704670747876
0.45209762796864694,0.7218386746333507,1.1739363026019975
2.8818920127939913,-2.772008569444871,0.10988344334912048
0.8282147868326654,0.2204960229593053,1.0487108097919706
0.36028909928873165,-0.19797637490947914,0.1623127243792525
0.4051391548407063,1.0511494389955385,1.4562885938362449
0.30003829976927204,0.10829150929887463,0.40832980906814664
0.3099469300363068,0.3400066535252484,0.6499535835615552
0.7742716724330416,1.2347870519227193,2.0090587243557607
0.6908706638553548,0.7853151084667972,1.476185772322152
1.598143416928108,0.18318138172269058,1.7813247986507985
2.80987519206596,-4.376884407783151,-1.5670092157171909
0.6106193058340003,-0.7834437937621247,-0.17282448792812444
1.872889610245638,-0.0029869685784214,1.8699026416672166
1.2666488215146368,-1.3201619365101882,-0.05351311499555145
8.261963773563457,5.231158695107151,13.493122468670608
0.3064077944381613,0.2881460358110938,0.5945538302492551
0.40079614935279845,-0.5844531270219835,-0.18365697766918504
1.7668579238853697,1.112909219415739,2.879767143301109
0.6932058561994163,0.5326144829906416,1.225820339190058
31.735848763880718,12.394331472414576,44.130180236295296
0.7383947551211951,0.21460026857834139,0.9529950236995365
0.4452669442389514,-0.271788186032925,0.17347875820602643
2.4681348097562785,5.604627753161209,8.072762562917488
2.849365544627941,3.538301252726273,6.387666797354214
0.9323794178945337,-0.21388181895774933,0.7184975989367843
0.494932127788012,-0.19836989663875784,0.2965622311492542
21.566878059358288,2.592567149695173,24.159445209053462
0.9773384833085382,-1.6916062695283853,-0.7142677862198471
1.365048232232617,-1.199539268312011,0.165508963920606
11.202641964417861,15.806532449172495,27.009174413590358
16.60561264513639,-6.74188235101773,9.86373029411866
0.4020467946456396,-0.2688008835978838,0.1332459110477558
1.062656739974289,0.9131580209451756,1.9758147609194645
3.7785874484445836,-4.179803963590151,-0.4012165151455678
4.647817126199008,4.419456063177415,9.067273189376422
2.238928732748193,0.40998646639731023,2.648915199145503
6.785462920894554,3.186045501750216,9.97150842264477
0.3475063305569044,0.7199235608328826,1.067429891389787
0.4608829059786038,-0.6988597881725359,-0.2379768821939321
0.5371481466740954,-0.04340142219117688,0.4937467244829185
5.292660964796634,-17.186339224096272,-11.893678259299637
1.9520589547432876,3.206386447341153,5.158445402084441
4.214498551612353,-4.636444583248815,-0.4219460316364616
4.8841929502868515,-2.9419566558418295,1.942236294445022
1.2492526369547263,-0.1903078431251774,1.0589447938295489
2.806172178737372,-1.78790581385031,1.018266364887062
3.1815629854820253,1.8502678859112678,5.031830871393293
0.3874643039525163,0.2220466114831682,0.6095109154356845
0.4106465228112802,-0.37653751959747556,0.03410900321380467
0.3978466130942758,-0.9100633018040392,-0.5122166887097633
1.5098133963900036,-1.9694249168170388,-0.45961152042703524
4.539387396195509,3.2456558745283752,7.785043270723884
4.852093093658754,3.929188120747505,8.781281214406258
0.22456225691455556,0.10529557451170238,0.3298578314262579
1.8201280413460923,0.28598622933634926,2.1061142706824416
3.1709420547017264,0.3653556971126611,3.5362977518143874
1.0289961805565406,1.116501582649023,2.1454977632055634
7.203035712521799,-5.450455471072071,1.7525802414497278
5.054896469067239,-1.5184724562111696,3.5364240128560693
0.5975556086309938,0.2543153030822803,0.8518709117132741
2.1655915948296567,6.801275670187487,8.966867265017143
6.170072089419491,1.5672493239684784,7.737321413387969
3.0873474744534595,2.7053008765541793,5.792648351007639
2.3877254623864057,-0.7679158278761902,1.6198096345102155
0.5806277121088956,0.14845389018636868,0.7290816022952643
0.633473416881099,0.4891067202452292,1.1225801371263282
0.2362087141456313,0.11609430217634224,0.35230301632197353
3.023631242014622,-4.628671767937203,-1.6050405259225813
49.51687657194191,-44.70177758346321,4.815098988478695
0.7648737875724761,0.4542685096148293,1.2191422971873054
0.2747794593299451,-0.5751779880623823,-0.3003985287324372
8.018353529963969,-1.511087765173262,6.5072657647907075
1.9823018523850613,-2.028144724871359,-0.045842872486297814
0.8264674941988297,-2.0461767928867203,-1.2197092986878906
2.439062188545128,-0.9530819898610164,1.4859801986841115
0.44251889444382103,0.2228807357070544,0.6653996301508754
7.051114664948623,5.640652232238481,12.691766897187104
11.714313596796885,-5.2312062165775775,6.483107380219307
1.452428056731431,1.3247415201492168,2.777169576880648
2.101700174705543,-3.448618635360734,-1.346918460655191
0.9108610186438171,-1.6247656750283739,-0.7139046563845568
0.5628420886693384,0.41768043864469223,0.9805225273140306
0.6108136638809833,-0.3550556906712447,0.25575797320973864
1.3647942901618713,0.8612234912233553,2.2260177813852264
7.219703399519295,4.280589703158206,11.500293102677501
0.4761394973430551,0.30127505009122113,0.7774145474342762
7.896073278975878,-1.4112647114938834,6.484808567481995
0.961043731831453,-1.0502362452695726,-0.08919251343811962
